,cluster_label
2994,60
2995,89
2996,5
2997,60
2998,5
2999,60
3000,89
3001,5
3002,89
3003,60
3004,89
3005,5
3006,89
3007,60
3008,51
3009,89
3010,5
3011,47
3012,5
3013,60
3014,5
3015,60
3016,5
3017,60
3018,5
3019,5
3020,5
3021,89
3022,89
3023,5
3024,51
3025,5
3026,21
3027,89
3028,5
3029,60
3030,89
3031,89
3032,5
3033,89
3034,60
3035,89
3036,89
3037,67
3038,47
3039,60
3040,21
3041,60
3042,60
3043,60
3044,51
3045,89
3046,89
3047,89
3048,5
3049,47
3050,68
3051,73
3052,10
3053,68
3054,68
3055,68
3056,31
3057,73
3058,68
3059,10
3060,10
3061,73
3062,73
3063,73
3064,73
3065,23
3066,31
3067,23
3068,31
3069,31
3070,10
3071,68
3072,68
3073,30
3074,60
3075,77
3076,59
3077,21
3078,59
3079,53
3080,17
3081,30
3082,39
3083,30
3084,27
3085,69
3086,89
3087,24
3088,45
3089,1
3090,71
3091,31
3092,72
3093,19
3094,19
3095,38
3096,68
3097,71
3098,31
3099,24
3100,68
3101,47
3102,59
3103,24
3104,61
3105,59
3106,36
3107,24
3108,30
3109,19
3110,71
3111,39
3112,61
3113,22
3114,30
3115,30
3116,22
3117,30
3118,30
3119,21
3120,62
3121,60
3122,24
3123,30
3124,71
3125,35
3126,59
3127,19
3128,73
3129,71
3130,72
3131,72
3132,35
3133,53
3134,61
3135,24
3136,19
3137,72
3138,8
3139,59
3140,72
3141,59
3142,72
3143,16
3144,17
3145,31
3146,27
3147,31
3148,31
3149,31
3150,35
3151,68
3152,72
3153,61
3154,59
3155,59
3156,72
3157,72
3158,72
3159,72
3160,38
3161,61
3162,35
3163,35
3164,35
